AsignaturasID,Nombre,Tipo,Jornada,Costo,Area
54,Marketing de contenidos,Cursos,Tarde,6.633,2
55,Marketing de contenidos,Cursos,Noche,6.655,2
56,Marketing de contenidos,Cursos,Sabado,7.102,2
57,Desarrollo Web,Cursos,Manana,9.492,3
58,Desarrollo Web,Cursos,Tarde,6.303,3
59,Desarrollo Web,Cursos,Noche,7.341,3
60,Desarrollo Web,Cursos,Sabado,9.069,3
61,JavaScript,Cursos,Manana,9.058,3
62,JavaScript,Cursos,Tarde,7.938,3
63,JavaScript,Cursos,Noche,7.323,3
64,JavaScript,Cursos,Sabado,9.386,3
65,React Js,Cursos,Manana,7.342,3
66,React Js,Cursos,Tarde,9.223,3
67,React Js,Cursos,Noche,8.419,3
68,React Js,Cursos,Sabado,5.123,3
69,Programaci+¦n Backend,Cursos,Manana,5.212,3
70,Programaci+¦n Backend,Cursos,Tarde,9.313,3
71,Programaci+¦n Backend,Cursos,Noche,8.602,3
72,Programaci+¦n Backend,Cursos,Sabado,8.396,3
73,Desarrollo de Aplicaciones,Cursos,Manana,8.395,3
74,Desarrollo de Aplicaciones,Cursos,Tarde,9.434,3
75,Desarrollo de Aplicaciones,Cursos,Noche,9.875,3
76,Desarrollo de Aplicaciones,Cursos,Sabado,7.703,3
77,Python,Cursos,Manana,7.615,3
78,Python,Cursos,Tarde,9.876,3
79,Python,Cursos,Noche,7.861,3
80,Python,Cursos,Sabado,9.329,3
81,Desarrollo de videojuegos,Cursos,Manana,9.268,3
82,Desarrollo de videojuegos,Cursos,Tarde,6.239,3
83,Desarrollo de videojuegos,Cursos,Noche,5.424,3
84,Desarrollo de videojuegos,Cursos,Sabado,5.799,3
85,Product Manager,Cursos,Manana,5.522,4
86,Product Manager,Cursos,Tarde,5.825,4
87,Product Manager,Cursos,Noche,6.072,4
88,Product Manager,Cursos,Sabado,8.045,4
89,E-Commerce,Cursos,Manana,8.105,4
90,E-Commerce,Cursos,Tarde,6.179,4
91,E-Commerce,Cursos,Noche,9.085,4
92,E-Commerce,Cursos,Sabado,7.057,4
93,Metodologias Agiles,Cursos,Manana,5.368,4
94,Metodologias Agiles,Cursos,Tarde,5.937,4
95,Metodologias Agiles,Cursos,Noche,8.399,4
96,Metodologias Agiles,Cursos,Sabado,9.761,4
97,Data Analytics,Cursos,Manana,8.877,5
98,Data Analytics,Cursos,Tarde,9.393,5
99,Data Analytics,Cursos,Noche,6.388,5
100,Data Analytics,Cursos,Sabado,6.789,5
101,Data Science,Cursos,Manana,5.825,5
102,Data Science,Cursos,Tarde,6.072,5
103,Data Science,Cursos,Noche,8.045,5
104,Data Science,Cursos,Sabado,8.105,5
105,Tableau,Cursos,Manana,6.179,5
106,Tableau,Cursos,Tarde,9.085,5
107,Tableau,Cursos,Noche,7.057,5
108,Tableau,Cursos,Sabado,5.368,5
109,SQL,Cursos,Manana,5.937,5
110,SQL,Cursos,Tarde,8.399,5
111,SQL,Cursos,Noche,9.761,5
112,SQL,Cursos,Sabado,8.877,5
113,Photoshop e Illustrator,Cursos,Manana,9.393,6
114,Photoshop e Illustrator,Cursos,Tarde,6.388,6
115,Photoshop e Illustrator,Cursos,Noche,6.789,6
116,Photoshop e Illustrator,Cursos,Sabado,9.265,6
117,Wordpress,Cursos,Manana,7.874,6
118,Wordpress,Cursos,Tarde,7.244,6
119,Wordpress,Cursos,Noche,6.379,6
120,Wordpress,Cursos,Sabado,8.516,6
121,After Effects,Cursos,Manana,5.543,6
122,After Effects,Cursos,Tarde,8.402,6
123,After Effects,Cursos,Noche,8.632,6
124,After Effects,Cursos,Sabado,6.022,6
125,Procesamiento de datos en Excel,Cursos,Manana,5.077,6
126,Procesamiento de datos en Excel,Cursos,Tarde,5.702,6
127,Procesamiento de datos en Excel,Cursos,Noche,6.856,6
128,Procesamiento de datos en Excel,Cursos,Sabado,9.121,6
129,Maketing Digital,Carrera,Manana,9.288,2
130,Maketing Digital,Carrera,Tarde,5.502,2
131,Maketing Digital,Carrera,Noche,6.279,2
132,Maketing Digital,Carrera,Sabado,6.633,2
133,Desarrollo Front End,Carrera,Manana,6.655,3
134,Desarrollo Front End,Carrera,Tarde,7.102,3
135,Desarrollo Front End,Carrera,Noche,9.492,3
136,Desarrollo Front End,Carrera,Sabado,6.303,3
137,Producto,Carrera,Manana,7.041,4
138,Producto,Carrera,Tarde,9.069,4
139,Producto,Carrera,Noche,9.058,4
140,Producto,Carrera,Sabado,7.938,4
141,Diseno UX/UI,Carrera,Manana,7.323,1
142,Diseno UX/UI,Carrera,Tarde,9.386,1
143,Diseno UX/UI,Carrera,Noche,7.342,1
144,Diseno UX/UI,Carrera,Sabado,9.223,1
145,Desarrollo Full Stack,Carrera,Manana,8.419,3
146,Desarrollo Full Stack,Carrera,Tarde,5.123,3
147,Desarrollo Full Stack,Carrera,Noche,5.212,3
148,Desarrollo Full Stack,Carrera,Sabado,9.313,3
149,Desarrollo UX/UI,Carrera,Manana,8.602,1
150,Desarrollo UX/UI,Carrera,Tarde,8.396,1
151,Desarrollo UX/UI,Carrera,Noche,8.395,1
152,Desarrollo UX/UI,Carrera,Sabado,9.434,1
153,Data Science,Carrera,Manana,9.875,5
154,Data Science,Carrera,Tarde,7.703,5
155,Data Science,Carrera,Noche,7.615,5
156,Data Science,Carrera,Sabado,9.876,5
157,Diseno UX Writing,Carrera,Manana,7.861,1
158,Diseno UX Writing,Carrera,Tarde,9.329,1
159,Diseno UX Writing,Carrera,Noche,9.268,1
160,Diseno UX Writing,Carrera,Sabado,6.239,1
161,Diseno UX Research,Carrera,Manana,5.424,1
162,Diseno UX Research,Carrera,Tarde,7.325,1
163,Diseno UX Research,Carrera,Noche,4.82,1
164,Diseno UX Research,Carrera,Sabado,5.124,1
